info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--2588-GYwubd14zpPW
(node:12836) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:12836) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 541/566 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 541/571 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 66% building 542/571 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 543/571 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 66% building 543/572 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 66% building 543/573 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 66% building 543/574 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 66% building 543/575 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 544/575 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 545/575 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 546/575 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 547/575 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 547/576 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 548/576 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 549/577 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 66% building 549/578 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 550/578 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 66% building 550/579 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 551/579 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 552/579 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 553/579 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 553/580 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 553/582 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 554/582 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 554/583 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 66% building 554/584 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 555/584 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 66% building 555/585 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\url-constructor-detection.js
<s> [webpack.Progress] 66% building 556/586 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 67% building 557/586 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 67% building 559/586 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 67% building 560/586 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 67% building 561/586 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 67% building 562/586 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 67% building 563/586 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterator-create-constructor.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 569/588 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 575/591 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 576/591 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 577/593 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 578/593 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 581/596 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 582/596 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 583/596 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 584/596 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 585/596 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 585/597 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 586/597 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 586/598 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 586/599 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 586/600 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 68% building 587/600 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 68% building 587/601 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 588/601 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 588/605 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 589/605 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 590/605 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 591/605 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 591/606 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 592/606 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 593/606 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 594/606 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 594/607 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 596/614 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 68% building 597/616 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 597/617 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 598/617 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 599/617 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 600/618 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 601/618 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 68% building 601/619 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 602/619 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 602/621 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 603/624 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 603/625 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 603/626 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 603/627 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 603/628 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 604/628 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 604/629 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 67% building 605/630 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 605/632 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 605/633 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 605/634 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 605/635 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 606/635 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 606/636 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 606/637 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 607/637 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 607/638 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 608/638 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 608/639 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 609/639 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 610/639 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 610/640 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 610/641 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 610/642 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 66% building 610/643 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 611/643 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 66% building 611/644 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 66% building 611/645 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 66% building 612/645 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 66% building 612/646 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 66% building 612/647 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 66% building 613/647 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 66% building 613/648 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 66% building 613/649 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 614/649 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 614/650 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 66% building 614/651 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 66% building 614/652 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 66% building 615/652 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 66% building 616/652 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 66% building 617/652 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 66% building 617/653 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 66% building 618/653 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 66% building 618/654 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 66% building 619/654 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 66% building 620/654 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 66% building 621/654 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\utils.js
