info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--7496-RNGTkimTaTrQ
(node:7032) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7032) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 559/570 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 68% building 560/571 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 68% building 560/572 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 560/573 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 561/573 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 562/573 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 563/573 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 564/573 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 564/574 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 69% building 565/574 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 69% building 566/574 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 69% building 566/575 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 566/576 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 567/576 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 567/577 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 568/578 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 569/578 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 570/578 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 570/579 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 570/580 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 570/581 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 570/582 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 571/582 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 571/583 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 68% building 571/584 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 571/586 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 572/587 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 572/588 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 572/590 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 573/597 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 67% building 573/598 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 573/599 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 573/600 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 573/601 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 573/602 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 573/603 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 66% building 573/604 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\get.js
<s> [webpack.Progress] 66% building 573/605 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 573/606 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 66% building 574/606 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 66% building 574/607 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 574/608 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 575/608 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 575/609 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 66% building 575/610 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 66% building 575/611 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 66% building 575/612 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 575/613 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 66% building 575/614 modules 39 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 66% building 576/614 modules 38 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 66% building 577/614 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 66% building 578/614 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 66% building 579/614 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 66% building 579/615 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 66% building 579/616 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 580/616 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 580/617 modules 37 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 66% building 581/617 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 66% building 582/617 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 66% building 582/618 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 583/618 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 584/618 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 585/618 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 586/618 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 66% building 587/618 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 588/618 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 589/618 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 589/619 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 67% building 590/619 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 67% building 590/620 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 67% building 590/621 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 591/621 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 592/621 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 592/622 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 593/622 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 594/622 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 596/622 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 598/622 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 599/624 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 599/625 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 599/626 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 600/626 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 603/631 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 67% building 604/632 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 605/632 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 608/633 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 610/633 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\package.json
<s> [webpack.Progress] 67% building 611/634 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 612/634 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 613/634 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 614/634 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 615/634 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 616/635 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 617/635 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 619/635 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 620/635 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\process\browser.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 621/636 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 622/637 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 626/640 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 628/640 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 629/643 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 630/643 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 632/643 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 69% building 633/643 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 633/644 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 634/644 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 635/644 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 635/645 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 636/645 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 637/645 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 637/646 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 69% building 638/646 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 69% building 639/646 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 69% building 640/646 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 69% building 641/646 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 69% building 643/646 modules 3 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 69% building 643/647 modules 4 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 69% building 643/648 modules 5 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 69% building 643/649 modules 6 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 643/650 modules 7 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 643/651 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
