info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--3868-JYEn9z663U1v
(node:8480) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:8480) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 638/662 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 638/663 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 67% building 638/664 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 639/666 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 640/666 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 643/668 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 67% building 643/669 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 643/670 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 643/671 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 643/672 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 643/673 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 67% building 643/674 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 644/674 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 644/675 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 67% building 644/676 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\escodegen\package.json
<s> [webpack.Progress] 67% building 645/676 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 67% building 646/676 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 67% building 646/677 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active ignored C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 647/678 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 648/678 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 648/679 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 648/680 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 67% building 648/681 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 648/682 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 66% building 648/683 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 66% building 648/684 modules 36 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 66% building 649/684 modules 35 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 650/684 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 651/684 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 652/684 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 653/684 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 654/684 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 671/686 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 683/698 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 694/703 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 695/703 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 695/704 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 696/704 modules 8 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 696/705 modules 9 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 69% building 697/708 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 68% building 707/731 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 708/731 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 708/733 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 709/733 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 710/734 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 715/742 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 716/742 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\ast.js
