info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ericm\\AppData\\Local\\Temp\\chromatic--9128-P6Fl1maWWLxN
(node:7308) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7308) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ericm\testdrive\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\ericm\testdrive\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 580/604 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 67% building 580/605 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 580/606 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 67% building 581/606 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 67% building 582/606 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 66% building 582/614 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 583/615 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 66% building 583/616 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\node_modules\define-properties\index.js
<s> [webpack.Progress] 66% building 583/617 modules 34 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 66% building 584/617 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 66% building 585/617 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-inspect\index.js
<s> [webpack.Progress] 66% building 585/618 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 66% building 586/618 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 66% building 587/618 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 588/618 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 589/618 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 590/618 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 590/619 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 67% building 590/620 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 67% building 590/621 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 66% building 590/622 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 66% building 590/623 modules 33 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 66% building 591/623 modules 32 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 592/623 modules 31 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 593/623 modules 30 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 594/623 modules 29 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 596/623 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 599/624 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 602/626 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 603/629 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 604/629 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 605/629 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 607/630 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 609/630 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 610/630 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 611/630 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 612/630 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 612/632 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 612/633 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 612/634 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 613/634 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 613/635 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 614/635 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 615/635 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 615/636 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 616/636 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 617/636 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 620/636 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 620/638 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 621/638 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 622/638 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 624/641 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 627/643 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 627/644 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 635/647 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 68% building 636/647 modules 11 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 68% building 636/648 modules 12 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 636/651 modules 15 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 636/654 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 636/655 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 639/657 modules 18 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 639/659 modules 20 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 67% building 639/664 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 640/664 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 67% building 642/668 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 642/669 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 643/669 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 645/669 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 645/670 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 645/671 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 645/672 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 648/674 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 649/674 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 654/678 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active ignored C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 658/680 modules 22 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active C:\Users\ericm\testdrive\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
